sniff_time,length,highest_layer,time_stamp,ip
2018-03-18 13:21:59.801323,54,TCP,1521397319.801323000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3320 (13088)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef8f [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:59.801504,90,SSH,1521397319.801504000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3321 (13089)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef6a [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:59.801661,60,TCP,1521397319.801661000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cf9 (15609)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c7 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:21:59.812099,98,SSH,1521397319.812099000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 84
	Identification: 0x3322 (13090)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef61 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:21:59.812261,60,TCP,1521397319.812261000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cfa (15610)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c6 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:02.329428,90,SSH,1521397322.329428000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3cfb (15611)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25a1 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:02.329665,90,SSH,1521397322.329665000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3323 (13091)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef68 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:02.329802,60,TCP,1521397322.329802000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cfc (15612)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c4 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:02.632964,90,SSH,1521397322.632964000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3cfd (15613)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x259f [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:02.634792,90,SSH,1521397322.634792000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3324 (13092)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef67 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:02.635043,60,TCP,1521397322.635043000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3cfe (15614)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c2 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:02.646597,74,TCP,1521397322.646597000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 60
	Identification: 0x0c31 (3121)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x187c [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.0.1
"
2018-03-18 13:22:03.645140,74,TCP,1521397323.645140000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 60
	Identification: 0x0c32 (3122)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x187b [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.0.1
"
2018-03-18 13:22:03.865070,90,SSH,1521397323.865070000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3cff (15615)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x259d [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:03.865238,90,SSH,1521397323.865238000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3325 (13093)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef66 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:03.865402,60,TCP,1521397323.865402000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3d00 (15616)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25c0 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:03.866070,90,SSH,1521397323.866070000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3326 (13094)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef65 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:03.866925,60,TCP,1521397323.866925000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3d01 (15617)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25bf [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:05.369711,90,SSH,1521397325.369711000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3d02 (15618)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x259a [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:05.369927,90,SSH,1521397325.369927000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3327 (13095)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef64 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:05.370014,60,TCP,1521397325.370014000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3d03 (15619)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25bd [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:05.449434,90,SSH,1521397325.449434000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3d04 (15620)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x2598 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:05.449609,90,SSH,1521397325.449609000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x10 (DSCP: Unknown, ECN: Not-ECT)
	0001 00.. = Differentiated Services Codepoint: Unknown (4)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3328 (13096)
	Flags: 0x4000, Don't fragment
	0... .... .... .... = Reserved bit: Not set
	.1.. .... .... .... = Don't fragment: Set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0xef63 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.15
	Destination: 10.0.2.2
"
2018-03-18 13:22:05.449773,60,TCP,1521397325.449773000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 40
	Identification: 0x3d05 (15621)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x25bb [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
2018-03-18 13:22:05.545754,90,SSH,1521397325.545754000,"Layer IP:
	0100 .... = Version: 4
	.... 0101 = Header Length: 20 bytes (5)
	Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
	0000 00.. = Differentiated Services Codepoint: Default (0)
	.... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
	Total Length: 76
	Identification: 0x3d06 (15622)
	Flags: 0x0000
	0... .... .... .... = Reserved bit: Not set
	.0.. .... .... .... = Don't fragment: Not set
	..0. .... .... .... = More fragments: Not set
	Fragment offset: 0
	Time to live: 64
	Protocol: TCP (6)
	Header checksum: 0x2596 [validation disabled]
	Header checksum status: Unverified
	Source: 10.0.2.2
	Destination: 10.0.2.15
"
